Simulation,run-mask.nc,historic-climate.nc,proj_climate_file.nc,co2.nc,vegetation.nc,historic-explicit-fire.nc,proj_exp_fire_file.nc,fri-fire.nc,drainage.nc,soil-texture.nc,topo.nc,ch4.nc,proj_ch4_file,config.js,output_spec.csv
Special_hl_cf_FireOn,gs://wiemip/teminputs/new/run-mask2.nc,NA,gs://wiemip/teminputs/overshoot/projected-climate_overshoot_hl_cf_masked.nc,gs://wiemip/teminputs/overshoot/projected-co2_overshoot_hl_cf.nc,gs://wiemip/teminputs/vegetation1_stable.nc,NA,gs://wiemip/teminputs/overshoot/Explicit_Fire_UKESM/explicit-fire_overshoot_hl_cf_v1.nc,gs://wiemip/teminputs/fri-fire_noFire.nc,gs://wiemip/teminputs/drainage_stable.nc,gs://wiemip/teminputs/new/texture.nc,gs://wiemip/teminputs/new/topo.nc,NA,gs://wiemip/teminputs/overshoot/ch4_os_hl_cf.nc,gs://wiemip/teminputs/overshoot/Config_Files/Transient_Scenario_Land_Fire_config.js,gs://wiemip/teminputs/overshoot/Output_Spec_Files/output_spec_FireOn.csv
Special_m_Wetland,gs://wiemip/teminputs/new/run-mask2.nc,NA,gs://wiemip/teminputs/overshoot/projected-climate_overshoot_m_masked.nc,gs://wiemip/teminputs/overshoot/projected-co2_overshoot_m.nc,gs://wiemip/teminputs/new/wetland.nc,NA,gs://wiemip/teminputs/overshoot/Explicit_Fire_UKESM/explicit-no-fire_overshoot_scenario_v1.nc,gs://wiemip/teminputs/fri-fire_noFire.nc,gs://wiemip/teminputs/drainage_stable.nc,gs://wiemip/teminputs/new/texture.nc,gs://wiemip/teminputs/new/topo.nc,NA,gs://wiemip/teminputs/overshoot/ch4_os_m.nc,gs://wiemip/teminputs/overshoot/Config_Files/Transient_Scenario_Wetland_config.js,gs://wiemip/teminputs/overshoot/Output_Spec_Files/output_spec_WetlandOn.csv
Special_m_FireOn,gs://wiemip/teminputs/new/run-mask2.nc,NA,gs://wiemip/teminputs/overshoot/projected-climate_overshoot_m_masked.nc,gs://wiemip/teminputs/overshoot/projected-co2_overshoot_m.nc,gs://wiemip/teminputs/vegetation1_stable.nc,NA,gs://wiemip/teminputs/overshoot/Explicit_Fire_UKESM/explicit-fire_overshoot_m_v1.nc,gs://wiemip/teminputs/fri-fire_noFire.nc,gs://wiemip/teminputs/drainage_stable.nc,gs://wiemip/teminputs/new/texture.nc,gs://wiemip/teminputs/new/topo.nc,NA,gs://wiemip/teminputs/overshoot/ch4_os_m.nc,gs://wiemip/teminputs/overshoot/Config_Files/Transient_Scenario_Land_Fire_config.js,gs://wiemip/teminputs/overshoot/Output_Spec_Files/output_spec_FireOn.csv
Special_ml_Wetland,gs://wiemip/teminputs/new/run-mask2.nc,NA,NA,NA,gs://wiemip/teminputs/new/wetland.nc,NA,gs://wiemip/teminputs/overshoot/Explicit_Fire_UKESM/explicit-no-fire_overshoot_scenario_v1.nc,gs://wiemip/teminputs/fri-fire_noFire.nc,gs://wiemip/teminputs/drainage_stable.nc,gs://wiemip/teminputs/new/texture.nc,gs://wiemip/teminputs/new/topo.nc,NA,NA,gs://wiemip/teminputs/overshoot/Config_Files/Transient_Scenario_Wetland_config.js,gs://wiemip/teminputs/overshoot/Output_Spec_Files/output_spec_WetlandOn.csv
Special_ml_FireOn,gs://wiemip/teminputs/new/run-mask2.nc,NA,NA,NA,gs://wiemip/teminputs/vegetation1_stable.nc,NA,NA,gs://wiemip/teminputs/fri-fire_noFire.nc,gs://wiemip/teminputs/drainage_stable.nc,gs://wiemip/teminputs/new/texture.nc,gs://wiemip/teminputs/new/topo.nc,NA,NA,gs://wiemip/teminputs/overshoot/Config_Files/Transient_Scenario_Land_Fire_config.js,gs://wiemip/teminputs/overshoot/Output_Spec_Files/output_spec_FireOn.csv
Special_ml_cf_Wetland,gs://wiemip/teminputs/new/run-mask2.nc,NA,NA,NA,gs://wiemip/teminputs/new/wetland.nc,NA,gs://wiemip/teminputs/overshoot/Explicit_Fire_UKESM/explicit-no-fire_overshoot_scenario_v1.nc,gs://wiemip/teminputs/fri-fire_noFire.nc,gs://wiemip/teminputs/drainage_stable.nc,gs://wiemip/teminputs/new/texture.nc,gs://wiemip/teminputs/new/topo.nc,NA,NA,gs://wiemip/teminputs/overshoot/Config_Files/Transient_Scenario_Wetland_config.js,gs://wiemip/teminputs/overshoot/Output_Spec_Files/output_spec_WetlandOn.csv
Special_ml_cf_FireOn,gs://wiemip/teminputs/new/run-mask2.nc,NA,NA,NA,gs://wiemip/teminputs/vegetation1_stable.nc,NA,NA,gs://wiemip/teminputs/fri-fire_noFire.nc,gs://wiemip/teminputs/drainage_stable.nc,gs://wiemip/teminputs/new/texture.nc,gs://wiemip/teminputs/new/topo.nc,NA,NA,gs://wiemip/teminputs/overshoot/Config_Files/Transient_Scenario_Land_Fire_config.js,gs://wiemip/teminputs/overshoot/Output_Spec_Files/output_spec_FireOn.csv
Special_vl_Wetland,gs://wiemip/teminputs/new/run-mask2.nc,NA,gs://wiemip/teminputs/overshoot/projected-climate_overshoot_vl_masked.nc,gs://wiemip/teminputs/overshoot/projected-climate_overshoot_vl_masked.nc,gs://wiemip/teminputs/new/wetland.nc,NA,gs://wiemip/teminputs/overshoot/Explicit_Fire_UKESM/explicit-no-fire_overshoot_scenario_v1.nc,gs://wiemip/teminputs/fri-fire_noFire.nc,gs://wiemip/teminputs/drainage_stable.nc,gs://wiemip/teminputs/new/texture.nc,gs://wiemip/teminputs/new/topo.nc,NA,NA,gs://wiemip/teminputs/overshoot/Config_Files/Transient_Scenario_Wetland_config.js,gs://wiemip/teminputs/overshoot/Output_Spec_Files/output_spec_WetlandOn.csv
Special_vl_FireOn,gs://wiemip/teminputs/new/run-mask2.nc,NA,gs://wiemip/teminputs/overshoot/projected-climate_overshoot_vl_masked.nc,gs://wiemip/teminputs/overshoot/projected-climate_overshoot_vl_masked.nc,gs://wiemip/teminputs/vegetation1_stable.nc,NA,NA,gs://wiemip/teminputs/fri-fire_noFire.nc,gs://wiemip/teminputs/drainage_stable.nc,gs://wiemip/teminputs/new/texture.nc,gs://wiemip/teminputs/new/topo.nc,NA,NA,gs://wiemip/teminputs/overshoot/Config_Files/Transient_Scenario_Land_Fire_config.js,gs://wiemip/teminputs/overshoot/Output_Spec_Files/output_spec_FireOn.csv
Special_vl_cf_Wetland,gs://wiemip/teminputs/new/run-mask2.nc,NA,gs://wiemip/teminputs/overshoot/projected-climate_overshoot_vl_cf_masked.nc,gs://wiemip/teminputs/overshoot/projected-climate_overshoot_vl_cf_masked.nc,gs://wiemip/teminputs/new/wetland.nc,NA,gs://wiemip/teminputs/overshoot/Explicit_Fire_UKESM/explicit-no-fire_overshoot_scenario_v1.nc,gs://wiemip/teminputs/fri-fire_noFire.nc,gs://wiemip/teminputs/drainage_stable.nc,gs://wiemip/teminputs/new/texture.nc,gs://wiemip/teminputs/new/topo.nc,NA,NA,gs://wiemip/teminputs/overshoot/Config_Files/Transient_Scenario_Wetland_config.js,gs://wiemip/teminputs/overshoot/Output_Spec_Files/output_spec_WetlandOn.csv
Special_vl_cf_FireOn,gs://wiemip/teminputs/new/run-mask2.nc,NA,gs://wiemip/teminputs/overshoot/projected-climate_overshoot_vl_cf_masked.nc,gs://wiemip/teminputs/overshoot/projected-climate_overshoot_vl_cf_masked.nc,gs://wiemip/teminputs/vegetation1_stable.nc,NA,NA,gs://wiemip/teminputs/fri-fire_noFire.nc,gs://wiemip/teminputs/drainage_stable.nc,gs://wiemip/teminputs/new/texture.nc,gs://wiemip/teminputs/new/topo.nc,NA,NA,gs://wiemip/teminputs/overshoot/Config_Files/Transient_Scenario_Land_Fire_config.js,gs://wiemip/teminputs/overshoot/Output_Spec_Files/output_spec_FireOn.csv
Special_ndc_lts_Wetland,gs://wiemip/teminputs/new/run-mask2.nc,NA,NA,NA,gs://wiemip/teminputs/new/wetland.nc,NA,gs://wiemip/teminputs/overshoot/Explicit_Fire_UKESM/explicit-no-fire_overshoot_scenario_v1.nc,gs://wiemip/teminputs/fri-fire_noFire.nc,gs://wiemip/teminputs/drainage_stable.nc,gs://wiemip/teminputs/new/texture.nc,gs://wiemip/teminputs/new/topo.nc,NA,NA,gs://wiemip/teminputs/overshoot/Config_Files/Transient_Scenario_Wetland_config.js,gs://wiemip/teminputs/overshoot/Output_Spec_Files/output_spec_WetlandOn.csv
Special_ndc_lts_FireOn,gs://wiemip/teminputs/new/run-mask2.nc,NA,NA,NA,gs://wiemip/teminputs/vegetation1_stable.nc,NA,NA,gs://wiemip/teminputs/fri-fire_noFire.nc,gs://wiemip/teminputs/drainage_stable.nc,gs://wiemip/teminputs/new/texture.nc,gs://wiemip/teminputs/new/topo.nc,NA,NA,gs://wiemip/teminputs/overshoot/Config_Files/Transient_Scenario_Land_Fire_config.js,gs://wiemip/teminputs/overshoot/Output_Spec_Files/output_spec_FireOn.csv
